TIME,EVENING
PLACE,PICNIC RUG
MOTIVE,HUNGRY
WEAPON,FEATHER PEN
BANDIT,FARMER ZOOM
SIZE,2
VICTIM,LAZY COWS
CRIME,JAZZ THEFT
TIME,LUNCH
PLACE,POND BANK
MOTIVE,FELT BLUE
WEAPON,BANANA MIC
BANDIT,FARMER ZOOM
SIZE,2
VICTIM,DRUNK ANTS
CRIME,MUD TRICK
TIME,LUNCH
PLACE,FOREST DEN
MOTIVE,TOO SWEET
WEAPON,MELON WAND
BANDIT,CHEF FLOOF
SIZE,5
VICTIM,BORED DOGS
CRIME,LEAF SCAM
TIME,DAWN
PLACE,FLOWER LOT
MOTIVE,TOO SWEET
WEAPON,CHEESE RAY
BANDIT,DJ WHISKER
SIZE,3
VICTIM,CHILL FROGS
CRIME,PIE THEFT
TIME,TWILIGHT
PLACE,FLOWER LOT
MOTIVE,COLD FEET
WEAPON,BREAD BOMB
BANDIT,COUNT CLUCK
SIZE,4
VICTIM,NERVOUS PIGS
CRIME,PIE THEFT
TIME,MIDNIGHT
PLACE,PICNIC RUG
MOTIVE,FELT BLUE
WEAPON,CHEESE RAY
BANDIT,CHEF FLOOF
SIZE,5
VICTIM,ANGRY DUCK
CRIME,CORN CON
TIME,SUNRISE
PLACE,OCEAN BED
MOTIVE,FELT BLUE
WEAPON,CHEESE RAY
BANDIT,QUEEN ANTSY
SIZE,3
VICTIM,ANGRY DUCK
CRIME,SOCK SWAP
TIME,SNACK TIME
PLACE,FLOWER LOT
MOTIVE,TOO SWEET
WEAPON,BUBBLE GUN
BANDIT,DJ WHISKER
SIZE,4
VICTIM,LAZY COWS
CRIME,HONEY HEIST
TIME,TEA TIME
PLACE,PICNIC RUG
MOTIVE,COLD FEET
WEAPON,SODA SPRAY
BANDIT,BEAR HUG
SIZE,5
VICTIM,COOL CATS
CRIME,CORN CON
TIME,TWILIGHT
PLACE,SAND PIT
MOTIVE,LOST BET
WEAPON,TACO BLADE
BANDIT,KID SCOUT
SIZE,4
VICTIM,BORED DOGS
CRIME,SOCK SWAP
TIME,NOON
PLACE,BARN ROOF
MOTIVE,TOO SWEET
WEAPON,STICKY NET
BANDIT,SIR BARK
SIZE,3
VICTIM,COOL CATS
CRIME,CRUMB RAID
TIME,SUNRISE
PLACE,CLOUD CITY
MOTIVE,HUNGRY
WEAPON,FORK DART
BANDIT,CHEF FLOOF
SIZE,5
VICTIM,CHILL FROGS
CRIME,SOCK SWAP
TIME,LUNCH
PLACE,ALLEY JAM
MOTIVE,TOO SWEET
WEAPON,FORK DART
BANDIT,KID SCOUT
SIZE,4
VICTIM,LAZY COWS
CRIME,MOO THEFT
TIME,SUNRISE
PLACE,FOREST DEN
MOTIVE,TOO SWEET
WEAPON,BANANA MIC
BANDIT,CHEF FLOOF
