CRIME,MUD MI9CH
TIME,NOONRUSH0
PLACE,GALAGATE
MOTIVE,MOONDEBT
WEAPON,CLDHAMR0
BANDIT,ANTKNIT0
SIZE,8
VICTIM,CRAB2CREW
CRIME,POLL8ST
TIME,COSMEVE4
PLACE,GALAGATE
MOTIVE,SALTTHST
WEAPON,MUQMISS0
BANDIT,SLUGLORDZ
SIZE,3
VICTIM,F3OG FAM3
CRIME,POLL8ST
TIME,MIDDAYY2
PLACE,ION CORE84
MOTIVE,HIVE TAX
WEAPON,FOAMGUN
BANDIT,GOATGAL JK
SIZE,1
VICTIM,M1DCREW2
CRIME,CHEESEGRBK
TIME,NIGHTRUN
PLACE,PACIFIC
MOTIVE,HIVE TAX
WEAPON,GLOOPRAY
BANDIT,JOKERZJOX
SIZE,1
VICTIM,BEE BROZ1
CRIME,SANDSWIPE
TIME,TIDETURN
PLACE,SPACE 99
MOTIVE,FUN FUND
WEAPON,NOODWHIP
BANDIT,BEARBARD
SIZE,6
VICTIM,QUA6L Q
CRIME,LEAYLIFT
TIME,MIDDAYY2
PLACE,FOREST
MOTIVE,STARDUTY
WEAPON,FOAMGUN
BANDIT,JOKERZJOX
SIZE,9
VICTIM,DUCK D5VZ
CRIME,HAT HUVL
TIME,DUSKRUN0K
PLACE,FOREST
MOTIVE,CLDRNT
WEAPON,NOODWHIP
BANDIT,FROGKNG
SIZE,6
VICTIM,M1DCREW2
CRIME,EGGJSNCH3
TIME,EARTHHR6
PLACE,MARSDUNE
MOTIVE,S8NDFEUD
WEAPON,BANANAZ1
BANDIT,CRAB DUDZ
SIZE,9
VICTIM,8LUG 9QUAD
CRIME,EGGJSNCH3
TIME,TIDETURN
PLACE,NOVANEST
MOTIVE,BR6WQEST
WEAPON,WNDWAND
BANDIT,YAKXKIDX
SIZE,8
VICTIM,GO5T G5NG
CRIME,SOUPSTL
TIME,SUNRISEZ
PLACE,SPACE 99
MOTIVE,MOONDEBT
WEAPON,LEAFLNC
BANDIT,GOATGAL JK
SIZE,5
VICTIM,M1DCREW2
CRIME,BARK X BG
TIME,CLDCLOCKY
PLACE,DEEPPIT X0
MOTIVE,MOONDEBT
WEAPON,SNDSABER
BANDIT,RATRGUE3
SIZE,9
VICTIM,FOXFORCE1
CRIME,HAT HUVL
TIME,STAR TIME
PLACE,PACIFIC
MOTIVE,CLDRNT
WEAPON,MEGAMOP
BANDIT,GOATGAL JK
SIZE,8
VICTIM,A2TXARMY
CRIME,CHEESEGRBK
TIME,SOLRSNAP
PLACE,DEEPPIT X0
MOTIVE,SNCKNEED
WEAPON,STAKLNGJV
BANDIT,CRAB DUDZ
SIZE,6
VICTIM,R4TPACKX
CRIME,MUD MI9CH
TIME,STAR TIME
PLACE,FOREST
MOTIVE,SNCKNEED
WEAPON,BANANAZ1
BANDIT,ANTKNIT0
SIZE,4
VICTIM,QUA6L Q
CRIME,HAT HUVL
TIME,DAWNTIME
PLACE,EVER3ST
MOTIVE,FUN FUND
WEAPON,NOODWHIP
BANDIT,DUCKUVON6
SIZE,0
VICTIM,M1DCREW2
CRIME,BARK X BG
TIME,MOONHOUR
PLACE,ION CORE84
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,FOXXX AQD
SIZE,2
VICTIM,F3OG FAM3
CRIME,BONKBONK1
TIME,DAWNTIME
PLACE,MARSDUNE
MOTIVE,MOONDEBT
WEAPON,CLDHAMR0
BANDIT,QUEENQQ
SIZE,5
VICTIM,GO5T G5NG
CRIME,POLL8ST
TIME,SOLRSNAP
PLACE,LUNARPIT3
MOTIVE,BUBGOAL
WEAPON,BUBBLADE
BANDIT,CRAB DUDZ
SIZE,5
VICTIM,C1WCLAN X
CRIME,NAPUNAXQB
TIME,CLDCLOCKY
PLACE,ION CORE84
MOTIVE,MOONDEBT
WEAPON,SNDSABER
BANDIT,BUNYBRV2
SIZE,4
VICTIM,MOS7 MOB
CRIME,SANDSWIPE
TIME,NIGHTRUN
PLACE,COMETCLF
MOTIVE,CHEELUST
WEAPON,FOAMGUN
BANDIT,QUEENQQ
SIZE,3
VICTIM,GO5T G5NG
CRIME,POLL8ST
TIME,WNDWATCH
PLACE,J5PITER
MOTIVE,BUBGOAL
WEAPON,MEGAMOP
BANDIT,DUCKUVON6
SIZE,9
VICTIM,8LUG 9QUAD
CRIME,NAPUNAXQB
TIME,STAR TIME
PLACE,MARSDUNE
MOTIVE,BUBGOAL
WEAPON,GLOOPRAY
BANDIT,GOATGAL JK
SIZE,7
VICTIM,QUA6L Q
CRIME,SOUPSTL
TIME,NIGHTRUN
PLACE,MARSDUNE
MOTIVE,TURFPRID
WEAPON,SPDSTICK
BANDIT,YAKXKIDX
SIZE,4
VICTIM,JAG7ARJOE
CRIME,HAT HUVL
TIME,MOONHOUR
PLACE,DEEPPIT X0
MOTIVE,FUN FUND
WEAPON,MUQMISS0
BANDIT,BEARBARD
SIZE,4
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,DAWNTIME
PLACE,ION CORE84
MOTIVE,TURFPRID
WEAPON,BANANAZ1
BANDIT,JOKERZJOX
SIZE,9
VICTIM,WORM C4EW
CRIME,SOUPSTL
TIME,COSMEVE4
PLACE,NOVANEST
MOTIVE,FUN FUND
WEAPON,FOAMGUN
BANDIT,MOSSMNK
SIZE,5
VICTIM,DUCK D5VZ
CRIME,STARZWIP
TIME,TIDETURN
PLACE,SAHARA5
MOTIVE,STARDUTY
WEAPON,BUBBLADE
BANDIT,BUNYBRV2
SIZE,8
VICTIM,QUA6L Q
CRIME,EGGJSNCH3
TIME,STAR TIME
PLACE,LUNARPIT3
MOTIVE,FUN FUND
WEAPON,STAKLNGJV
BANDIT,FOXXX AQD
SIZE,1
VICTIM,R4TPACKX
CRIME,CLDCRIME
TIME,MIDDAYY2
PLACE,GALAGATE
MOTIVE,TURFPRID
WEAPON,ICEBOMBQ
BANDIT,MUNKMANZ
SIZE,1
VICTIM,CRAB2CREW
CRIME,MUD MI9CH
TIME,WNDWATCH
PLACE,PACIFIC
MOTIVE,TI9EGAIN
WEAPON,ICEBOMBQ
BANDIT,MOSSMNK
SIZE,2
VICTIM,DUCK D5VZ
CRIME,BUBTHEFT
TIME,EARTHHR6
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,SNDSABER
BANDIT,OWLBXXNDT
SIZE,6
VICTIM,C1WCLAN X
CRIME,BARK X BG
TIME,CLDCLOCKY
PLACE,4NXDEZQ
MOTIVE,FUN FUND
WEAPON,NOODWHIP
BANDIT,SLIMEBOTK
SIZE,4
VICTIM,QUA6L Q
CRIME,MUD MI9CH
TIME,NOONRUSH0
PLACE,DEEPPIT X0
MOTIVE,BUBGOAL
WEAPON,GLOOPRAY
BANDIT,YAKXKIDX
SIZE,0
VICTIM,BA6 CREW
CRIME,BONKBONK1
TIME,MOONHOUR
PLACE,PLUTYARD0
MOTIVE,TURFPRID
WEAPON,NOODWHIP
BANDIT,JOKERZJOX
SIZE,2
VICTIM,F3OG FAM3
CRIME,SOUPSTL
TIME,SOLRSNAP
PLACE,GALAGATE
MOTIVE,RAGEWHY
WEAPON,SNDSABER
BANDIT,YAKXKIDX
SIZE,6
VICTIM,WORM C4EW
CRIME,HAT HUVL
TIME,NIGHTRUN
PLACE,COMETCLF
MOTIVE,CLDRNT
WEAPON,SPDSTICK
BANDIT,FOXXX AQD
SIZE,1
VICTIM,OWL 3ANG
CRIME,NAPUNAXQB
TIME,DUSKRUN0K
PLACE,PACIFIC
MOTIVE,SNCKNEED
WEAPON,CLDHAMR0
BANDIT,JOKERZJOX
SIZE,7
VICTIM,JAG7ARJOE
CRIME,MUD MI9CH
TIME,TIDETURN
PLACE,J5PITER
MOTIVE,SALTTHST
WEAPON,SNDSABER
BANDIT,FROGKNG
SIZE,7
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,SOLRSNAP
PLACE,FOREST
MOTIVE,STARDUTY
WEAPON,BANANAZ1
BANDIT,BUNYBRV2
SIZE,4
VICTIM,BA6 CREW
CRIME,MUD MI9CH
TIME,EARTHHR6
PLACE,SAHARA5
MOTIVE,FUN FUND
WEAPON,CLDHAMR0
BANDIT,FROGKNG
SIZE,8
VICTIM,BA6 CREW
CRIME,MUD MI9CH
TIME,MOONHOUR
PLACE,FOREST
MOTIVE,TURFPRID
WEAPON,MEGAMOP
BANDIT,ANTKNIT0
SIZE,1
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,CLDCLOCKY
PLACE,COMETCLF
MOTIVE,RAGEWHY
WEAPON,WNDWAND
BANDIT,DUCKUVON6
SIZE,9
VICTIM,BA6 CREW
CRIME,BUBTHEFT
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,SALTTHST
WEAPON,CHEEAXE
BANDIT,SLUGLORDZ
SIZE,0
VICTIM,WORM C4EW
CRIME,HAT HUVL
TIME,MIDDAYY2
PLACE,ATOMTOWN
MOTIVE,FUN FUND
WEAPON,SNDSABER
BANDIT,FROGKNG
SIZE,5
VICTIM,C1WCLAN X
CRIME,HAT HUVL
TIME,STAR TIME
PLACE,EVER3ST
MOTIVE,SNCKNEED
WEAPON,ICEBOMBQ
BANDIT,CRAB DUDZ
SIZE,6
VICTIM,C1WCLAN X
CRIME,BUBTHEFT
TIME,WNDWATCH
PLACE,ION CORE84
MOTIVE,CHEELUST
WEAPON,CLDHAMR0
BANDIT,BUNYBRV2
SIZE,7
VICTIM,JAG7ARJOE
CRIME,CLDCRIME
TIME,TIDETURN
PLACE,GALAGATE
MOTIVE,S8NDFEUD
WEAPON,GLOOPRAY
BANDIT,SLIMEBOTK
SIZE,8
VICTIM,GO5T G5NG
CRIME,BUBTHEFT
TIME,NOONRUSH0
PLACE,PACIFIC
MOTIVE,MOONDEBT
WEAPON,SPDSTICK
BANDIT,SLIMEBOTK
SIZE,8
VICTIM,FOXFORCE1
CRIME,POLL8ST
TIME,DAWNTIME
PLACE,GALAGATE
MOTIVE,CHEELUST
WEAPON,CLDHAMR0
BANDIT,QUEENQQ
SIZE,1
VICTIM,C1WCLAN X
CRIME,BONKBONK1
TIME,STAR TIME
PLACE,4NXDEZQ
MOTIVE,CHEELUST
WEAPON,SNDSABER
BANDIT,GOATGAL JK
SIZE,7
VICTIM,JAG7ARJOE
CRIME,NAPUNAXQB
TIME,MIDDAYY2
PLACE,ION CORE84
MOTIVE,STARDUTY
WEAPON,STAKLNGJV
BANDIT,QUEENQQ
SIZE,6
VICTIM,FOXFORCE1
CRIME,NAPUNAXQB
TIME,STAR TIME
PLACE,COMETCLF
MOTIVE,BUBGOAL
WEAPON,MUQMISS0
BANDIT,DUCKUVON6
SIZE,4
VICTIM,FOXFORCE1
CRIME,CLDCRIME
TIME,COSMEVE4
PLACE,GALAGATE
MOTIVE,STARDUTY
WEAPON,FOAMGUN
BANDIT,SLUGLORDZ
SIZE,6
VICTIM,F3OG FAM3
CRIME,HAT HUVL
TIME,NOONRUSH0
PLACE,4NXDEZQ
MOTIVE,BR6WQEST
WEAPON,LEAFLNC
BANDIT,JOKERZJOX
SIZE,6
VICTIM,BEE BROZ1
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,LUNARPIT3
MOTIVE,TI9EGAIN
WEAPON,CHEEAXE
BANDIT,ANTKNIT0
SIZE,8
VICTIM,C1WCLAN X
CRIME,POLL8ST
TIME,EARTHHR6
PLACE,NOVANEST
MOTIVE,STARDUTY
WEAPON,SNDSABER
BANDIT,FROGKNG
SIZE,1
VICTIM,QUA6L Q
CRIME,LEAYLIFT
TIME,CLDCLOCKY
PLACE,ATOMTOWN
MOTIVE,FO7MQEST
WEAPON,CHEEAXE
BANDIT,MOSSMNK
SIZE,9
VICTIM,C1WCLAN X
CRIME,BONKBONK1
TIME,WNDWATCH
PLACE,EVER3ST
MOTIVE,FUN FUND
WEAPON,BANANAZ1
BANDIT,BUNYBRV2
SIZE,0
VICTIM,BA6 CREW
CRIME,EGGJSNCH3
TIME,NOONRUSH0
PLACE,J5PITER
MOTIVE,FO7MQEST
WEAPON,NOODWHIP
BANDIT,BUNYBRV2
SIZE,8
VICTIM,MOS7 MOB
CRIME,POLL8ST
TIME,DUSKRUN0K
PLACE,COMETCLF
MOTIVE,SNCKNEED
WEAPON,CHEEAXE
BANDIT,RATRGUE3
SIZE,4
VICTIM,BA6 CREW
CRIME,SANDSWIPE
TIME,MIDDAYY2
PLACE,SAHARA5
MOTIVE,STARDUTY
WEAPON,MUQMISS0
BANDIT,MOSSMNK
SIZE,4
VICTIM,OWL 3ANG
CRIME,HAT HUVL
TIME,WNDWATCH
PLACE,PLUTYARD0
MOTIVE,SALTTHST
WEAPON,NOODWHIP
BANDIT,ANTKNIT0
SIZE,3
VICTIM,DUCK D5VZ
CRIME,POLL8ST
TIME,WNDWATCH
PLACE,COMETCLF
MOTIVE,BUBGOAL
WEAPON,ICEBOMBQ
BANDIT,JOKERZJOX
SIZE,2
VICTIM,OWL 3ANG
CRIME,BARK X BG
TIME,WNDWATCH
PLACE,SPACE 99
MOTIVE,CLDRNT
WEAPON,SPDSTICK
BANDIT,MUNKMANZ
SIZE,3
VICTIM,FOXFORCE1
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,ION CORE84
MOTIVE,FUN FUND
WEAPON,FOAMGUN
BANDIT,MUNKMANZ
SIZE,7
VICTIM,OWL 3ANG
CRIME,POLL8ST
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,CHEEAXE
BANDIT,RATRGUE3
SIZE,0
VICTIM,M1DCREW2
CRIME,POLL8ST
TIME,STAR TIME
PLACE,MARSDUNE
MOTIVE,SALTTHST
WEAPON,STAKLNGJV
BANDIT,ANTKNIT0
SIZE,2
VICTIM,QUA6L Q
CRIME,EGGJSNCH3
TIME,CLDCLOCKY
PLACE,ION CORE84
MOTIVE,FUN FUND
WEAPON,MEGAMOP
BANDIT,JOKERZJOX
SIZE,3
VICTIM,CRAB2CREW
CRIME,LEAYLIFT
TIME,NOONRUSH0
PLACE,SPACE 99
MOTIVE,TURFPRID
WEAPON,STAKLNGJV
BANDIT,MOSSMNK
SIZE,9
VICTIM,R4TPACKX
CRIME,LEAYLIFT
TIME,COSMEVE4
PLACE,LUNARPIT3
MOTIVE,TURFPRID
WEAPON,BUBBLADE
BANDIT,BEARBARD
SIZE,1
VICTIM,JAG7ARJOE
CRIME,CLDCRIME
TIME,SUNRISEZ
PLACE,EVER3ST
MOTIVE,RAGEWHY
WEAPON,BUBBLADE
BANDIT,SLIMEBOTK
SIZE,0
VICTIM,BA6 CREW
CRIME,SOUPSTL
TIME,SOLRSNAP
PLACE,DEEPPIT X0
MOTIVE,RAGEWHY
WEAPON,MEGAMOP
BANDIT,SLUGLORDZ
SIZE,4
VICTIM,CRAB2CREW
CRIME,MUD MI9CH
TIME,DUSKRUN0K
PLACE,SPACE 99
MOTIVE,CHEELUST
WEAPON,FOAMGUN
BANDIT,ANTKNIT0
SIZE,0
VICTIM,GO5T G5NG
CRIME,BONKBONK1
TIME,NIGHTRUN
PLACE,J5PITER
MOTIVE,TI9EGAIN
WEAPON,WNDWAND
BANDIT,CRAB DUDZ
SIZE,1
VICTIM,GO5T G5NG
CRIME,LEAYLIFT
TIME,COSMEVE4
PLACE,FOREST
MOTIVE,SALTTHST
WEAPON,CLDHAMR0
BANDIT,SLUGLORDZ
SIZE,3
VICTIM,F3OG FAM3
CRIME,BARK X BG
TIME,NOONRUSH0
PLACE,EVER3ST
MOTIVE,TURFPRID
WEAPON,FOAMGUN
BANDIT,BEARBARD
SIZE,6
VICTIM,M1DCREW2
CRIME,BARK X BG
TIME,DUSKRUN0K
PLACE,SAHARA5
MOTIVE,RAGEWHY
WEAPON,MEGAMOP
BANDIT,GOATGAL JK
SIZE,4
VICTIM,DUCK D5VZ
CRIME,EGGJSNCH3
TIME,CLDCLOCKY
PLACE,FOREST
MOTIVE,STARDUTY
WEAPON,WNDWAND
BANDIT,GOATGAL JK
SIZE,8
VICTIM,F3OG FAM3
CRIME,MUD MI9CH
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,MOONDEBT
WEAPON,MEGAMOP
BANDIT,MOSSMNK
SIZE,7
VICTIM,MOS7 MOB
CRIME,NAPUNAXQB
TIME,COSMEVE4
PLACE,GALAGATE
MOTIVE,MOONDEBT
WEAPON,GLOOPRAY
BANDIT,JOKERZJOX
SIZE,4
VICTIM,A2TXARMY
CRIME,BUBTHEFT
TIME,NIGHTRUN
PLACE,J5PITER
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,RATRGUE3
SIZE,5
VICTIM,FOXFORCE1
CRIME,BUBTHEFT
TIME,EARTHHR6
PLACE,ION CORE84
MOTIVE,BR6WQEST
WEAPON,LEAFLNC
BANDIT,FROGKNG
SIZE,6
VICTIM,C1WCLAN X
CRIME,NAPUNAXQB
TIME,DAWNTIME
PLACE,ATOMTOWN
MOTIVE,FO7MQEST
WEAPON,SNDSABER
BANDIT,BEARBARD
SIZE,2
VICTIM,DUCK D5VZ
CRIME,SOUPSTL
TIME,SOLRSNAP
PLACE,J5PITER
MOTIVE,CHEELUST
WEAPON,MUQMISS0
BANDIT,GOATGAL JK
SIZE,0
VICTIM,WORM C4EW
CRIME,STARZWIP
TIME,CLDCLOCKY
PLACE,ION CORE84
MOTIVE,TURFPRID
WEAPON,STAKLNGJV
BANDIT,FOXXX AQD
SIZE,2
VICTIM,FOXFORCE1
CRIME,BONKBONK1
TIME,TIDETURN
PLACE,PACIFIC
MOTIVE,S8NDFEUD
WEAPON,BANANAZ1
BANDIT,MUNKMANZ
SIZE,7
VICTIM,FOXFORCE1
CRIME,BARK X BG
TIME,MIDDAYY2
PLACE,ATOMTOWN
MOTIVE,CHEELUST
WEAPON,MEGAMOP
BANDIT,DUCKUVON6
SIZE,1
VICTIM,JAG7ARJOE
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,PLUTYARD0
MOTIVE,S8NDFEUD
WEAPON,FOAMGUN
BANDIT,YAKXKIDX
SIZE,9
VICTIM,OWL 3ANG
CRIME,MUD MI9CH
TIME,DUSKRUN0K
PLACE,ATOMTOWN
MOTIVE,CHEELUST
WEAPON,SNDSABER
BANDIT,BEARBARD
SIZE,5
VICTIM,F3OG FAM3
CRIME,EGGJSNCH3
TIME,MOONHOUR
PLACE,PLUTYARD0
MOTIVE,BUBGOAL
WEAPON,MUQMISS0
BANDIT,MOSSMNK
SIZE,1
VICTIM,8LUG 9QUAD
CRIME,SOUPSTL
TIME,STAR TIME
PLACE,MARSDUNE
MOTIVE,FO7MQEST
WEAPON,MEGAMOP
BANDIT,JOKERZJOX
SIZE,7
VICTIM,GO5T G5NG
CRIME,JOKEROB7
TIME,SHADE SHF
PLACE,EVER3ST
MOTIVE,S8NDFEUD
WEAPON,BANANAZ1
BANDIT,GOATGAL JK
SIZE,1
VICTIM,OWL 3ANG
CRIME,MUD MI9CH
TIME,DUSKRUN0K
PLACE,EVER3ST
MOTIVE,SALTTHST
WEAPON,LEAFLNC
BANDIT,FOXXX AQD
SIZE,7
VICTIM,BA6 CREW
CRIME,LEAYLIFT
TIME,MOONHOUR
PLACE,ION CORE84
MOTIVE,CLDRNT
WEAPON,GLOOPRAY
BANDIT,BEARBARD
SIZE,8
VICTIM,FOXFORCE1
CRIME,BUBTHEFT
TIME,WNDWATCH
PLACE,LUNARPIT3
MOTIVE,FUN FUND
WEAPON,LEAFLNC
BANDIT,QUEENQQ
SIZE,3
VICTIM,F3OG FAM3
CRIME,NAPUNAXQB
TIME,WNDWATCH
PLACE,ATOMTOWN
MOTIVE,HIVE TAX
WEAPON,SNDSABER
BANDIT,DUCKUVON6
SIZE,0
VICTIM,A2TXARMY
CRIME,BARK X BG
TIME,MIDDAYY2
PLACE,4NXDEZQ
MOTIVE,TURFPRID
WEAPON,BANANAZ1
BANDIT,FOXXX AQD
SIZE,8
VICTIM,BA6 CREW
CRIME,CLDCRIME
TIME,COSMEVE4
PLACE,MARSDUNE
MOTIVE,S8NDFEUD
WEAPON,MUQMISS0
BANDIT,BUNYBRV2
SIZE,4
VICTIM,CRAB2CREW
CRIME,BONKBONK1
TIME,COSMEVE4
PLACE,EVER3ST
MOTIVE,RAGEWHY
WEAPON,GLOOPRAY
BANDIT,ANTKNIT0
SIZE,3
VICTIM,DUCK D5VZ
CRIME,POLL8ST
TIME,DAWNTIME
PLACE,J5PITER
MOTIVE,STARDUTY
WEAPON,FOAMGUN
BANDIT,MOSSMNK
SIZE,0
VICTIM,MOS7 MOB
CRIME,JOKEROB7
TIME,CLDCLOCKY
PLACE,SAHARA5
MOTIVE,CHEELUST
WEAPON,STAKLNGJV
BANDIT,RATRGUE3
SIZE,3
VICTIM,CRAB2CREW
CRIME,HAT HUVL
TIME,MIDDAYY2
PLACE,PLUTYARD0
MOTIVE,SNCKNEED
WEAPON,MUQMISS0
BANDIT,QUEENQQ
SIZE,9
VICTIM,BEE BROZ1
CRIME,SOUPSTL
TIME,DUSKRUN0K
PLACE,SPACE 99
MOTIVE,BUBGOAL
WEAPON,MEGAMOP
BANDIT,CRAB DUDZ
SIZE,8
VICTIM,A2TXARMY
CRIME,BARK X BG
TIME,WNDWATCH
PLACE,PACIFIC
MOTIVE,BUBGOAL
WEAPON,NOODWHIP
BANDIT,FOXXX AQD
SIZE,1
VICTIM,C1WCLAN X
CRIME,HAT HUVL
TIME,EARTHHR6
PLACE,4NXDEZQ
MOTIVE,HIVE TAX
WEAPON,ICEBOMBQ
BANDIT,BEARBARD
SIZE,2
VICTIM,R4TPACKX
CRIME,CLDCRIME
TIME,DUSKRUN0K
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,SPDSTICK
BANDIT,ANTKNIT0
SIZE,3
VICTIM,QUA6L Q
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,EVER3ST
MOTIVE,FO7MQEST
WEAPON,WNDWAND
BANDIT,MUNKMANZ
SIZE,2
VICTIM,DUCK D5VZ
CRIME,CLDCRIME
TIME,SUNRISEZ
PLACE,J5PITER
MOTIVE,BUBGOAL
WEAPON,CLDHAMR0
BANDIT,SLUGLORDZ
SIZE,4
VICTIM,F3OG FAM3
CRIME,BUBTHEFT
TIME,MIDDAYY2
PLACE,COMETCLF
MOTIVE,TURFPRID
WEAPON,LEAFLNC
BANDIT,FOXXX AQD
SIZE,3
VICTIM,OWL 3ANG
CRIME,STARZWIP
TIME,SUNRISEZ
PLACE,SAHARA5
MOTIVE,FUN FUND
WEAPON,SNDSABER
BANDIT,RATRGUE3
SIZE,3
VICTIM,BEE BROZ1
CRIME,BARK X BG
TIME,SHADE SHF
PLACE,PLUTYARD0
MOTIVE,TI9EGAIN
WEAPON,FOAMGUN
BANDIT,CRAB DUDZ
SIZE,7
VICTIM,BA6 CREW
CRIME,STARZWIP
TIME,CLDCLOCKY
PLACE,DEEPPIT X0
MOTIVE,MOONDEBT
WEAPON,FOAMGUN
BANDIT,JOKERZJOX
SIZE,9
VICTIM,DUCK D5VZ
CRIME,POLL8ST
TIME,STAR TIME
PLACE,4NXDEZQ
MOTIVE,S8NDFEUD
WEAPON,CLDHAMR0
BANDIT,QUEENQQ
SIZE,4
VICTIM,F3OG FAM3
CRIME,BONKBONK1
TIME,CLDCLOCKY
PLACE,PACIFIC
MOTIVE,FUN FUND
WEAPON,BANANAZ1
BANDIT,CRAB DUDZ
SIZE,0
VICTIM,JAG7ARJOE
CRIME,EGGJSNCH3
TIME,COSMEVE4
PLACE,PACIFIC
MOTIVE,RAGEWHY
WEAPON,SNDSABER
BANDIT,GOATGAL JK
SIZE,7
VICTIM,CRAB2CREW
CRIME,JOKEROB7
TIME,CLDCLOCKY
PLACE,PACIFIC
MOTIVE,RAGEWHY
WEAPON,BUBBLADE
BANDIT,YAKXKIDX
SIZE,8
VICTIM,GO5T G5NG
CRIME,LEAYLIFT
TIME,MOONHOUR
PLACE,J5PITER
MOTIVE,FO7MQEST
WEAPON,BANANAZ1
BANDIT,FOXXX AQD
SIZE,6
VICTIM,GO5T G5NG
CRIME,CLDCRIME
TIME,TIDETURN
PLACE,SAHARA5
MOTIVE,BR6WQEST
WEAPON,MEGAMOP
BANDIT,GOATGAL JK
SIZE,6
VICTIM,OWL 3ANG
CRIME,NAPUNAXQB
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,SALTTHST
WEAPON,MUQMISS0
BANDIT,CRAB DUDZ
SIZE,4
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,CLDCLOCKY
PLACE,PACIFIC
MOTIVE,FUN FUND
WEAPON,FOAMGUN
BANDIT,YAKXKIDX
SIZE,4
VICTIM,M1DCREW2
CRIME,SANDSWIPE
TIME,TIDETURN
PLACE,EVER3ST
MOTIVE,TURFPRID
WEAPON,STAKLNGJV
BANDIT,ANTKNIT0
SIZE,7
VICTIM,A2TXARMY
CRIME,SOUPSTL
TIME,STAR TIME
PLACE,DEEPPIT X0
MOTIVE,S8NDFEUD
WEAPON,CLDHAMR0
BANDIT,QUEENQQ
SIZE,8
VICTIM,CRAB2CREW
CRIME,HAT HUVL
TIME,NIGHTRUN
PLACE,PACIFIC
MOTIVE,CHEELUST
WEAPON,STAKLNGJV
BANDIT,BEARBARD
SIZE,2
VICTIM,QUA6L Q
CRIME,CHEESEGRBK
TIME,NIGHTRUN
PLACE,EVER3ST
MOTIVE,FUN FUND
WEAPON,GLOOPRAY
BANDIT,SLUGLORDZ
SIZE,5
VICTIM,A2TXARMY
CRIME,LEAYLIFT
TIME,WNDWATCH
PLACE,GALAGATE
MOTIVE,CLDRNT
WEAPON,MEGAMOP
BANDIT,BEARBARD
SIZE,3
VICTIM,QUA6L Q
CRIME,BUBTHEFT
TIME,DAWNTIME
PLACE,J5PITER
MOTIVE,TI9EGAIN
WEAPON,SPDSTICK
BANDIT,DUCKUVON6
SIZE,9
VICTIM,DUCK D5VZ
CRIME,EGGJSNCH3
TIME,MOONHOUR
PLACE,4NXDEZQ
MOTIVE,BUBGOAL
WEAPON,NOODWHIP
BANDIT,OWLBXXNDT
SIZE,4
VICTIM,F3OG FAM3
CRIME,STARZWIP
TIME,STAR TIME
PLACE,GALAGATE
MOTIVE,TI9EGAIN
WEAPON,STAKLNGJV
BANDIT,ANTKNIT0
SIZE,3
VICTIM,8LUG 9QUAD
CRIME,CLDCRIME
TIME,DUSKRUN0K
PLACE,PLUTYARD0
MOTIVE,CLDRNT
WEAPON,MEGAMOP
BANDIT,ANTKNIT0
SIZE,5
VICTIM,C1WCLAN X
CRIME,EGGJSNCH3
TIME,WNDWATCH
PLACE,LUNARPIT3
MOTIVE,CLDRNT
WEAPON,CLDHAMR0
BANDIT,SLIMEBOTK
SIZE,7
VICTIM,QUA6L Q
CRIME,EGGJSNCH3
TIME,EARTHHR6
PLACE,GALAGATE
MOTIVE,S8NDFEUD
WEAPON,CLDHAMR0
BANDIT,CRAB DUDZ
SIZE,1
VICTIM,BEE BROZ1
CRIME,NAPUNAXQB
TIME,NOONRUSH0
PLACE,MARSDUNE
MOTIVE,SALTTHST
WEAPON,NOODWHIP
BANDIT,FROGKNG
SIZE,9
VICTIM,FOXFORCE1
CRIME,NAPUNAXQB
TIME,STAR TIME
PLACE,ATOMTOWN
MOTIVE,STARDUTY
WEAPON,NOODWHIP
BANDIT,BUNYBRV2
SIZE,9
VICTIM,WORM C4EW
CRIME,BUBTHEFT
TIME,EARTHHR6
PLACE,ATOMTOWN
MOTIVE,CLDRNT
WEAPON,SPDSTICK
BANDIT,RATRGUE3
SIZE,8
VICTIM,QUA6L Q
CRIME,STARZWIP
TIME,STAR TIME
PLACE,FOREST
MOTIVE,SNCKNEED
WEAPON,STAKLNGJV
BANDIT,FROGKNG
SIZE,4
